  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: "快飞永久跳转地址: https://fastfly.club", server: gzdx.jcnode.top, port: 29482, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 39191, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01_1, server: gzdx01.jcnode.top, port: 43686, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 47020, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip2 越南-03, server: gzyd01.jcnode.top, port: 27934, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 42630, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01_1, server: gzdx01.jcnode.top, port: 19682, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 38624, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx.jcnode.top, port: 41063, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09_1, server: gzdx01.jcnode.top, port: 32631, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-10, server: gzyd.jcnode.top, port: 13734, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 41032, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13_1, server: gzdx01.jcnode.top, port: 62525, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 64328, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17, server: gzdx.jcnode.top, port: 44283, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17_1, server: gzdx01.jcnode.top, port: 40027, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-18, server: gzyd.jcnode.top, port: 36554, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 19390, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01_1, server: gzdx01.jcnode.top, port: 40716, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 27897, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09, server: gzdx.jcnode.top, port: 17217, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-10, server: gzyd.jcnode.top, port: 51840, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 47492, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01_1, server: gzdx01.jcnode.top, port: 28606, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 29679, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05, server: gzdx.jcnode.top, port: 16614, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05_1, server: gzdx01.jcnode.top, port: 28033, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-06, server: gzyd.jcnode.top, port: 53826, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 29482, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01_1, server: gzdx01.jcnode.top, port: 34472, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 52702, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-05, server: gzyd.jcnode.top, port: 28474, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 27880, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06_1, server: gzdx01.jcnode.top, port: 45920, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-04, server: gzdx.jcnode.top, port: 50173, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-05, server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: fb9f76a0-db0e-4569-8b91-06caddf6ade6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 61802, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 10340, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 48479, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 56586, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 48426, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 62951, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd02.jcnode.top, port: 22122, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx.jcnode.top, port: 59832, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-04, server: gzyd02.jcnode.top, port: 36403, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 日本5, server: 812jp2.xyzsa.top, port: 80, type: trojan, password: 7bba8741-0551-4a49-8623-ffe17f897d0b, sni: 812jp2.xyzsa.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国3, server: 813krkr.fr99kt.top, port: 44333, type: trojan, password: 7bba8741-0551-4a49-8623-ffe17f897d0b, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 8080, type: vmess, uuid: 7bba8741-0551-4a49-8623-ffe17f897d0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 18090, type: vmess, uuid: 7bba8741-0551-4a49-8623-ffe17f897d0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 38190, type: vmess, uuid: 7bba8741-0551-4a49-8623-ffe17f897d0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
