  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 111 → tg@nicevpn123, server: 124.220.57.75, port: 80, type: vmess, uuid: 1b3dd95b-f6dc-4f20-97aa-3b365358419c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN 112 → tg@nicevpn123, server: 120.233.43.41, port: 26020, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 113 → tg@nicevpn123, server: 110.72.101.138, port: 26007, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 114 → tg@nicevpn123, server: kngr04.linkzoones.xyz, port: 30821, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 115 → tg@nicevpn123, server: starspeed.tbh.iosds.com, port: 19290, type: ss, cipher: chacha20-ietf-poly1305, password: e099f4a1-934d-4c18-b3d4-7786a22e2403}
  - {name: 🇨🇳 CN 116 → tg@nicevpn123, server: jh.xianyuwangluo.cyou, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 0d940b60-7669-42a7-a2f6-95cb088a2300}
  - {name: 🇨🇳 CN 117 → tg@nicevpn123, server: 183.232.170.11, port: 30033, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 118 → tg@nicevpn123, server: 111.67.201.33, port: 10052, type: vmess, uuid: 3097c8db-70a5-4b3f-a54d-54685a00d086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /neimenggu001}}
  - {name: 🇨🇳 CN 119 → tg@nicevpn123, server: 110.72.101.145, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 120 → tg@nicevpn123, server: pickle01.linkzoones.xyz, port: 30401, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 121 → tg@nicevpn123, server: 110.72.101.145, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 122 → tg@nicevpn123, server: 120.233.43.31, port: 26020, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 123 → tg@nicevpn123, server: 110.72.101.138, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 124 → tg@nicevpn123, server: 110.72.101.144, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 125 → tg@nicevpn123, server: 110.72.101.139, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 126 → tg@nicevpn123, server: 120.233.43.31, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 127 → tg@nicevpn123, server: 110.72.101.138, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 128 → tg@nicevpn123, server: 183.232.170.22, port: 30128, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 129 → tg@nicevpn123, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 130 → tg@nicevpn123, server: 120.233.43.50, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 131 → tg@nicevpn123, server: 110.72.101.144, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 132 → tg@nicevpn123, server: 183.232.170.22, port: 30129, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 133 → tg@nicevpn123, server: 183.232.170.11, port: 30049, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 134 → tg@nicevpn123, server: 110.72.101.138, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 135 → tg@nicevpn123, server: 110.72.101.145, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 136 → tg@nicevpn123, server: 110.72.101.138, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 137 → tg@nicevpn123, server: 110.72.101.145, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 138 → tg@nicevpn123, server: 120.233.43.41, port: 26020, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 139 → tg@nicevpn123, server: 183.232.170.11, port: 30011, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 140 → tg@nicevpn123, server: 110.72.101.145, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 141 → tg@nicevpn123, server: 183.232.170.22, port: 30140, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 142 → tg@nicevpn123, server: 110.72.101.139, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 143 → tg@nicevpn123, server: 110.72.101.144, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 144 → tg@nicevpn123, server: sunflw01.linkzoones.xyz, port: 30871, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 145 → tg@nicevpn123, server: shdx.donghui.tech, port: 62735, type: ss, cipher: aes-128-gcm, password: b883cd19-b6a7-42d6-8e4b-98a75531ee46}
  - {name: 🇨🇳 CN 146 → tg@nicevpn123, server: 120.233.43.31, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 147 → tg@nicevpn123, server: rhinoceros01.linkzoones.xyz, port: 30887, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 148 → tg@nicevpn123, server: 120.233.43.50, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 149 → tg@nicevpn123, server: 110.72.101.145, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 150 → tg@nicevpn123, server: 221.131.165.187, port: 18098, type: vmess, uuid: 603ca5c7-5fa3-3dea-9b75-3707bfadf2be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda}}
  - {name: 🇨🇳 CN 151 → tg@nicevpn123, server: 183.232.170.22, port: 30047, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 152 → tg@nicevpn123, server: 110.72.101.145, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 153 → tg@nicevpn123, server: 183.232.170.11, port: 30041, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 154 → tg@nicevpn123, server: 183.232.170.22, port: 30063, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 155 → tg@nicevpn123, server: 110.72.101.144, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 156 → tg@nicevpn123, server: 110.72.101.138, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 157 → tg@nicevpn123, server: 110.72.101.138, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 158 → tg@nicevpn123, server: 110.72.101.139, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 159 → tg@nicevpn123, server: 110.72.101.139, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 160 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 161 → tg@nicevpn123, server: 110.72.101.144, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 162 → tg@nicevpn123, server: 183.232.170.22, port: 30130, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 163 → tg@nicevpn123, server: 120.233.43.51, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 164 → tg@nicevpn123, server: 110.72.101.138, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 165 → tg@nicevpn123, server: 110.72.101.139, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 166 → tg@nicevpn123, server: 110.72.101.138, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 167 → tg@nicevpn123, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 168 → tg@nicevpn123, server: 110.72.101.145, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 169 → tg@nicevpn123, server: 110.72.101.145, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 170 → tg@nicevpn123, server: 110.72.101.145, port: 26003, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 171 → tg@nicevpn123, server: 110.72.101.144, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 172 → tg@nicevpn123, server: 183.232.170.11, port: 30033, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 173 → tg@nicevpn123, server: 120.233.43.31, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 174 → tg@nicevpn123, server: b.baozinet.top, port: 25002, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 175 → tg@nicevpn123, server: 110.72.101.139, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 176 → tg@nicevpn123, server: 110.72.101.138, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 177 → tg@nicevpn123, server: b.baozinet.top, port: 25006, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 178 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 179 → tg@nicevpn123, server: starspeed.tbh.iosds.com, port: 19290, type: ss, cipher: chacha20-ietf-poly1305, password: a690ba80-87e9-48da-9944-e1f6ce82354f}
  - {name: 🇨🇳 CN 180 → tg@nicevpn123, server: 110.72.101.144, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 181 → tg@nicevpn123, server: 110.72.101.144, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 182 → tg@nicevpn123, server: 110.72.101.139, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 183 → tg@nicevpn123, server: 120.233.43.50, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 184 → tg@nicevpn123, server: 110.72.101.145, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 185 → tg@nicevpn123, server: 110.72.101.138, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 186 → tg@nicevpn123, server: 110.72.101.145, port: 26062, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 187 → tg@nicevpn123, server: 183.232.170.11, port: 30045, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 188 → tg@nicevpn123, server: 120.233.43.51, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 189 → tg@nicevpn123, server: tuwlip04.linkzoones.xyz, port: 30868, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 190 → tg@nicevpn123, server: 120.233.43.50, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 191 → tg@nicevpn123, server: 183.232.170.22, port: 30131, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 192 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 193 → tg@nicevpn123, server: 110.72.101.139, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 194 → tg@nicevpn123, server: gzcm01.celerlink.one, port: 41036, type: ss, cipher: chacha20-ietf-poly1305, password: a6692a28fdebb4e5}
  - {name: 🇨🇳 CN 195 → tg@nicevpn123, server: 110.72.101.139, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 196 → tg@nicevpn123, server: 183.232.170.22, port: 30055, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 197 → tg@nicevpn123, server: 110.72.101.138, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 198 → tg@nicevpn123, server: 110.72.101.145, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 199 → tg@nicevpn123, server: 110.72.101.139, port: 26015, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 200 → tg@nicevpn123, server: 183.232.170.11, port: 30032, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 201 → tg@nicevpn123, server: hk.shawbrothersstudio.com, port: 19921, type: ss, cipher: chacha20-ietf-poly1305, password: r1Rivb0NOPyab8gI828uG7}
  - {name: 🇨🇳 CN 202 → tg@nicevpn123, server: 110.72.101.144, port: 26061, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 203 → tg@nicevpn123, server: 110.72.101.145, port: 26004, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 204 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 205 → tg@nicevpn123, server: 110.72.101.138, port: 26010, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 206 → tg@nicevpn123, server: 110.72.101.138, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 207 → tg@nicevpn123, server: 110.72.101.139, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 208 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 209 → tg@nicevpn123, server: 110.72.101.144, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 210 → tg@nicevpn123, server: 110.72.101.138, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 211 → tg@nicevpn123, server: turul04.linkzoones.xyz, port: 30864, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 212 → tg@nicevpn123, server: 120.233.43.50, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 213 → tg@nicevpn123, server: 110.72.101.138, port: 26015, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 214 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 215 → tg@nicevpn123, server: 120.233.43.31, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 216 → tg@nicevpn123, server: jpf01.sanzangyun.xyz, port: 35009, type: vmess, uuid: c9097793-b1a3-46b7-9fdb-49bf1cbe22db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv5/hd.m3u8, headers: {Host: jpf01.sanzangyun.xyz}}}
  - {name: 🇨🇳 CN 217 → tg@nicevpn123, server: 110.72.101.144, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 218 → tg@nicevpn123, server: 110.72.101.138, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 219 → tg@nicevpn123, server: fujimount03.linkzoones.xyz, port: 30111, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 220 → tg@nicevpn123, server: 120.233.43.41, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 221 → tg@nicevpn123, server: 110.72.101.145, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
