name: 🇺🇸US-74.121.191.98-0043 | type: ss | id: 43 | remarks: 🇺🇸US-74.121.191.98-0043 | protocol: ss | ping: 95 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@74.121.191.98:989#%F0%9F%87%BA%F0%9F%87%B8US-74.121.191.98-0043
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f��" | type: ssr | id: 222 | remarks: 🇨🇳CN-112.16.244.108-0238 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qTTQmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\f��" | type: ssr | id: 223 | remarks: 🇨🇳CN-112.16.244.101-0239 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHI0Lmp5bXpmZmJxdWF3bC5jb206NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01qTTUmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\f" | type: ssr | id: 224 | remarks: 🇨🇳CN-112.16.244.108-0240 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NDUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUXcmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\f2" | type: ssr | id: 225 | remarks: 🇨🇳CN-112.16.244.108-0241 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NDUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUXgmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\f3" | type: ssr | id: 226 | remarks: 🇨🇳CN-112.16.244.108-0242 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUXkmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\f4" | type: ssr | id: 227 | remarks: 🇨🇳CN-112.16.244.108-0243 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NjUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUXomcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\r" | type: ssr | id: 228 | remarks: 🇨🇳CN-112.16.244.108-0244 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUTAmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\r2" | type: ssr | id: 229 | remarks: 🇨🇳CN-112.16.244.108-0245 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NDUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUTEmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\f�\r" | type: ssr | id: 230 | remarks: 🇨🇳CN-112.16.244.101-0246 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHIzLmp5bXpmZmJxdWF3bC5jb206NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01qUTImcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\r3" | type: ssr | id: 231 | remarks: 🇨🇳CN-112.16.244.108-0247 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUTMmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\x0e" | type: ssr | id: 232 | remarks: 🇨🇳CN-112.16.244.108-0248 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NDUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUTQmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�\x0e2" | type: ssr | id: 233 | remarks: 🇨🇳CN-112.16.244.108-0249 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NjUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qUTUmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�L" | type: ssr | id: 234 | remarks: 🇨🇳CN-112.16.244.108-0250 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qVXcmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\f�L" | type: ssr | id: 235 | remarks: 🇨🇳CN-112.16.244.101-0251 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHIzLmp5bXpmZmJxdWF3bC5jb206NjUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01qVXgmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f�L2" | type: ssr | id: 236 | remarks: 🇨🇳CN-112.16.244.108-0252 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NjUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qVXkmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\f�L2" | type: ssr | id: 237 | remarks: 🇨🇳CN-112.16.244.101-0253 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHIzLmp5bXpmZmJxdWF3bC5jb206NDUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01qVXomcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇨🇳CN-139.227.182.207-0258 | type: ss | id: 238 | remarks: 🇨🇳CN-139.227.182.207-0258 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206ZzEyc1FpI3NzIyYx@139.227.182.207:10012#%F0%9F%87%A8%F0%9F%87%B3CN-139.227.182.207-0258
name: 🇩🇪DE-91.107.146.195-0259 | type: vmess | id: 239 | remarks: 🇩🇪DE-91.107.146.195-0259 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI5MS4xMDcuMTQ2LjE5NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiM2QxZmFiNmUtM2JkNi00NzJiLThkOWMtOTkzNGMwNGVhZjQwIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqfCfh6pERS05MS4xMDcuMTQ2LjE5NS0wMjU5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\f��" | type: ssr | id: 219 | remarks: 🇨🇳CN-112.16.244.101-0235 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHI0Lmp5bXpmZmJxdWF3bC5jb206NDUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01qTTEmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\f��2" | type: ssr | id: 218 | remarks: 🇨🇳CN-112.16.244.108-0234 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NDUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01qTTAmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇬🇧GB-95.164.37.15-0263 | type: vmess | id: 242 | remarks: 🇬🇧GB-95.164.37.15-0263 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzcuMTUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ1azEtdm1lc3MuZ3JlZW5zc2gueHl6IiwKICAgICJpZCI6ICJiNWFhZmU4Yy0zNTI3LTQ1MDItOGFkZC05Y2E3NDE3Y2ZjODgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4es8J+Hp0dCLTk1LjE2NC4zNy4xNS0wMjYzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇬🇧GB-95.164.37.15-0264 | type: vmess | id: 243 | remarks: 🇬🇧GB-95.164.37.15-0264 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ1azEtdm1lc3MuZ3JlZW5zc2gueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidWsxLXZtZXNzLmdyZWVuc3NoLnh5eiIsCiAgICAiaWQiOiAiYjVhYWZlOGMtMzUyNy00NTAyLThhZGQtOWNhNzQxN2NmYzg4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HrPCfh6dHQi05NS4xNjQuMzcuMTUtMDI2NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�L\f��" | type: ssr | id: 217 | remarks: 🇨🇳CN-36.133.145.142-0233 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwd01qTXomcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK��KL\f�%�" | type: ssr | id: 216 | remarks: 🇨🇳CN-36.133.145.29-0232 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakk1TFRBeU16SSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\f��" | type: ssr | id: 215 | remarks: 🇨🇳CN-112.16.244.106-0231 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01qTXgmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇭🇰HK-8.210.119.75-0268 | type: ss | id: 247 | remarks: 🇭🇰HK-8.210.119.75-0268 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.210.119.75:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.119.75-0268
name: "%�\x11�<'���ӋL͋�L�ˌM\rK��KL\f�%�2" | type: ssr | id: 214 | remarks: 🇨🇳CN-36.133.145.29-0230 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakk1TFRBeU16QSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: 🇺🇸US-47.76.51.110-0270 | type: ss | id: 249 | remarks: 🇺🇸US-47.76.51.110-0270 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@47.76.51.110:80#%F0%9F%87%BA%F0%9F%87%B8US-47.76.51.110-0270
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\f��" | type: ssr | id: 213 | remarks: 🇨🇳CN-112.16.244.106-0229 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01qSTUmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌ��\x0b�L\f�L\f��" | type: ssr | id: 212 | remarks: 🇨🇳CN-36.133.228.103-0228 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1qSTRMakV3TXkwd01qSTQmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇹🇼TW-103.177.33.166-0273 | type: ss | id: 252 | remarks: 🇹🇼TW-103.177.33.166-0273 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZDc1NzBlMjMxYzc4@fn300mtw015.flybirdline.xyz:443#%F0%9F%87%B9%F0%9F%87%BCTW-103.177.33.166-0273
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\f��" | type: ssr | id: 211 | remarks: 🇨🇳CN-112.16.244.106-0227 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01qSTMmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\f��2" | type: ssr | id: 210 | remarks: 🇨🇳CN-112.16.244.106-0226 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMxLmp5bXpmZmJxdWF3bC5jb206MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01qSTImcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇭🇰HK-8.217.178.215-0276 | type: ss | id: 255 | remarks: 🇭🇰HK-8.217.178.215-0276 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.178.215:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.178.215-0276
name: 🇭🇰HK-8.217.135.205-0277 | type: ss | id: 256 | remarks: 🇭🇰HK-8.217.135.205-0277 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.135.205:443#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.135.205-0277
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\f��%%�" | type: ssr | id: 257 | remarks: 🇨🇳CN-120.232.177.250-0278 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA4MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1ESTNPQSUzRCUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\f�\r%%�" | type: ssr | id: 258 | remarks: 🇨🇳CN-120.232.177.232-0286 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwODg6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURJNE5nJTNEJTNEJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bL\f�\x0e%%�" | type: ssr | id: 259 | remarks: 🇸🇪SE-129.151.215.204-0289 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c254YW81MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTIxMDc6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09TldVeVpURTVNREEwT0M1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXRNREk0T1ElM0QlM0QmcHJvdG9wYXJhbT1PVEF3TkRnNmVIRlZjRkpN
