name: 🇫🇷FR-51.158.195.96-040 | type: ss | id: 39 | remarks: 🇫🇷FR-51.158.195.96-040 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-040
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�L" | type: ssr | id: 179 | remarks: 🇨🇳CN-120.232.177.250-210 | protocol: ssr | ping: 586 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakV3JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: 🇺🇸US-158.101.7.8-042 | type: vmess | id: 41 | remarks: 🇺🇸US-158.101.7.8-042 | protocol: vmess | ping: 574 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTguMTAxLjcuOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOTViNDVjNDktZjVjMC00OTU5LWJiNjQtMmI4ZmJjNGE4NjljIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTU4LjEwMS43LjgtMDQyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳CN-183.233.187.235-074 | type: ss | id: 72 | remarks: 🇨🇳CN-183.233.187.235-074 | protocol: ss | ping: 566 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyODBkZTIyZS04NjQyLTRkYzQtODJlMi1mYWMyOTBlYTk0ODk=@service.ouluyun9803.com:20009#%F0%9F%87%A8%F0%9F%87%B3CN-183.233.187.235-074
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�" | type: ssr | id: 75 | remarks: 🇨🇳CN-120.240.88.112-078 | protocol: ssr | ping: 561 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd056ZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�2" | type: ssr | id: 65 | remarks: 🇨🇳CN-120.240.88.112-067 | protocol: ssr | ping: 556 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd05qYyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�" | type: ssr | id: 474 | remarks: 🇨🇳CN-120.240.88.112-558 | protocol: ssr | ping: 552 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5UZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�3" | type: ssr | id: 61 | remarks: 🇨🇳CN-120.240.88.112-063 | protocol: ssr | ping: 548 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd05qTSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNM" | type: ssr | id: 170 | remarks: 🇨🇳CN-120.232.177.250-197 | protocol: ssr | ping: 546 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGszJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�4" | type: ssr | id: 71 | remarks: 🇨🇳CN-120.240.88.112-073 | protocol: ssr | ping: 543 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMHdOek0lM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MN%�" | type: ssr | id: 500 | remarks: 🇨🇳CN-120.240.88.112-588 | protocol: ssr | ping: 543 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU9EZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�ML%�" | type: ssr | id: 456 | remarks: 🇨🇳CN-120.240.88.112-539 | protocol: ssr | ping: 543 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDFNemslM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�2" | type: ssr | id: 472 | remarks: 🇨🇳CN-120.240.88.112-555 | protocol: ssr | ping: 542 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA2OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5UVSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�5" | type: ssr | id: 60 | remarks: 🇨🇳CN-120.240.88.112-062 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMHdOakklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�3" | type: ssr | id: 477 | remarks: 🇨🇳CN-120.240.88.112-561 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5qRSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\r%�" | type: ssr | id: 389 | remarks: 🇨🇳CN-120.240.88.112-469 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBOamslM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\f%�" | type: ssr | id: 343 | remarks: 🇨🇳CN-120.240.88.112-416 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwME1UWSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�6" | type: ssr | id: 73 | remarks: 🇨🇳CN-120.240.88.112-076 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd056WSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L�%�" | type: ssr | id: 332 | remarks: 🇨🇳CN-120.240.88.112-392 | protocol: ssr | ping: 540 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA4OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwek9USSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L�%�2" | type: ssr | id: 329 | remarks: 🇨🇳CN-120.240.88.112-388 | protocol: ssr | ping: 540 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA2OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwek9EZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇨🇳CN-183.233.187.235-185 | type: ss | id: 161 | remarks: 🇨🇳CN-183.233.187.235-185 | protocol: ss | ping: 540 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyODBkZTIyZS04NjQyLTRkYzQtODJlMi1mYWMyOTBlYTk0ODk=@service.ouluyun9803.com:50004#%F0%9F%87%A8%F0%9F%87%B3CN-183.233.187.235-185
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�4" | type: ssr | id: 470 | remarks: 🇨🇳CN-120.240.88.112-553 | protocol: ssr | ping: 539 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA4OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5UTSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\r%�2" | type: ssr | id: 397 | remarks: 🇨🇳CN-120.240.88.112-477 | protocol: ssr | ping: 539 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBOemMlM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\f%�2" | type: ssr | id: 357 | remarks: 🇨🇳CN-120.240.88.112-436 | protocol: ssr | ping: 538 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBNelklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�5" | type: ssr | id: 476 | remarks: 🇨🇳CN-120.240.88.112-560 | protocol: ssr | ping: 537 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5qQSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇺🇸US-47.76.163.94-169 | type: vmess | id: 147 | remarks: 🇺🇸US-47.76.163.94-169 | protocol: vmess | ping: 537 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJuMTcwMDAyOTY5Ni5pendodmFuLmNuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibjE3MDAwMjk2OTYuaXp3aHZhbi5jbiIsCiAgICAiaWQiOiAiMWY1NzQxNTctNzZmMC00ODhjLTlmYmItNWI1YjM3NWJhOWE0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTQ3Ljc2LjE2My45NC0xNjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJuMTcwMDAyOTY5Ni5pendodmFuLmNuIgp9
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\f%�3" | type: ssr | id: 344 | remarks: 🇨🇳CN-120.240.88.112-417 | protocol: ssr | ping: 537 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwME1UYyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\r%�3" | type: ssr | id: 384 | remarks: 🇨🇳CN-120.240.88.112-464 | protocol: ssr | ping: 535 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBOalElM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�6" | type: ssr | id: 471 | remarks: 🇨🇳CN-120.240.88.112-554 | protocol: ssr | ping: 535 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5UUSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�7" | type: ssr | id: 70 | remarks: 🇨🇳CN-120.240.88.112-072 | protocol: ssr | ping: 534 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd056SSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\x0e%�" | type: ssr | id: 407 | remarks: 🇨🇳CN-120.240.88.112-488 | protocol: ssr | ping: 533 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBPRGclM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\f%�4" | type: ssr | id: 342 | remarks: 🇨🇳CN-120.240.88.112-415 | protocol: ssr | ping: 531 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwME1UVSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MN%�2" | type: ssr | id: 508 | remarks: 🇨🇳CN-120.240.88.112-598 | protocol: ssr | ping: 530 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU9UZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇰🇷KR-43.200.6.58-117 | type: ss | id: 107 | remarks: 🇰🇷KR-43.200.6.58-117 | protocol: ss | ping: 528 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.200.6.58:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.200.6.58-117
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\f%�5" | type: ssr | id: 349 | remarks: 🇨🇳CN-120.240.88.112-427 | protocol: ssr | ping: 524 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwME1qYyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�MM%�7" | type: ssr | id: 475 | remarks: 🇨🇳CN-120.240.88.112-559 | protocol: ssr | ping: 524 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwMU5UayUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL�\x0e" | type: ssr | id: 330 | remarks: 🇨🇳CN-122.193.251.200-389 | protocol: ssr | ping: 515 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNemc1JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\x0e" | type: ssr | id: 253 | remarks: 🇨🇳CN-122.193.251.201-289 | protocol: ssr | ping: 503 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TWpnNSZwcm90b3BhcmFtPU56VXlNVG94TWtoelQzVSUzRA==
